strikePrice,expiryDate,identifier_CE,identifier_PE,CE_OI,PE_OI,CE_TotVol,PE_TotVol,CE_LTP,PE_LTP
23800,24-Jul-2025,OPTIDXNIFTY24-07-2025CE23800.00,OPTIDXNIFTY24-07-2025PE23800.00,37.0,22731.0,1,142574,1330.0,0.65
23800,31-Jul-2025,OPTIDXNIFTY31-07-2025CE23800.00,OPTIDXNIFTY31-07-2025PE23800.00,333.0,11081.0,10,12260,1303.35,3.5
23800,07-Aug-2025,OPTIDXNIFTY07-08-2025CE23800.00,OPTIDXNIFTY07-08-2025PE23800.00,1.0,733.0,2,528,1337.3,9.45
23800,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE23800.00,0.0,0.0,0,0,0.0,0.0
23800,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE23800.00,0.0,0.0,0,0,0.0,0.0
23800,28-Aug-2025,OPTIDXNIFTY28-08-2025CE23800.00,OPTIDXNIFTY28-08-2025PE23800.00,35.0,3758.0,3,1744,1450.4,34.5
23800,25-Sep-2025,OPTIDXNIFTY25-09-2025CE23800.00,OPTIDXNIFTY25-09-2025PE23800.00,2.0,2498.0,0,619,0.0,80.2
23850,24-Jul-2025,OPTIDXNIFTY24-07-2025CE23850.00,OPTIDXNIFTY24-07-2025PE23850.00,1.0,3556.0,0,31108,0.0,0.75
23850,31-Jul-2025,OPTIDXNIFTY31-07-2025CE23850.00,OPTIDXNIFTY31-07-2025PE23850.00,20.0,2949.0,0,4265,0.0,3.75
23850,07-Aug-2025,OPTIDXNIFTY07-08-2025CE23850.00,OPTIDXNIFTY07-08-2025PE23850.00,1.0,183.0,2,90,1281.25,10.2
23850,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE23850.00,0.0,0.0,0,0,0.0,0.0
23850,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE23850.00,0.0,0.0,0,0,0.0,0.0
23850,28-Aug-2025,OPTIDXNIFTY28-08-2025CE23850.00,OPTIDXNIFTY28-08-2025PE23850.00,12.0,13.0,0,0,0.0,0.0
23850,25-Sep-2025,OPTIDXNIFTY25-09-2025CE23850.00,OPTIDXNIFTY25-09-2025PE23850.00,1.0,214.0,0,21,0.0,86.1
23900,24-Jul-2025,OPTIDXNIFTY24-07-2025CE23900.00,OPTIDXNIFTY24-07-2025PE23900.00,29.0,17622.0,0,92333,0.0,0.8
23900,31-Jul-2025,OPTIDXNIFTY31-07-2025CE23900.00,OPTIDXNIFTY31-07-2025PE23900.00,595.0,5998.0,12,10451,1201.2,4.2
23900,07-Aug-2025,OPTIDXNIFTY07-08-2025CE23900.00,OPTIDXNIFTY07-08-2025PE23900.00,0.0,489.0,0,396,0.0,11.2
23900,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE23900.00,0.0,52.0,0,0,0.0,0.0
23900,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE23900.00,0.0,0.0,0,0,0.0,0.0
23900,28-Aug-2025,OPTIDXNIFTY28-08-2025CE23900.00,OPTIDXNIFTY28-08-2025PE23900.00,16.0,3582.0,0,3416,0.0,40.35
23900,25-Sep-2025,OPTIDXNIFTY25-09-2025CE23900.00,OPTIDXNIFTY25-09-2025PE23900.00,1.0,1992.0,0,250,0.0,91.2
23950,24-Jul-2025,OPTIDXNIFTY24-07-2025CE23950.00,OPTIDXNIFTY24-07-2025PE23950.00,11.0,6687.0,0,34022,0.0,0.8
23950,31-Jul-2025,OPTIDXNIFTY31-07-2025CE23950.00,OPTIDXNIFTY31-07-2025PE23950.00,147.0,1263.0,0,2908,0.0,4.7
23950,07-Aug-2025,OPTIDXNIFTY07-08-2025CE23950.00,OPTIDXNIFTY07-08-2025PE23950.00,0.0,0.0,0,0,0.0,0.0
23950,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE23950.00,0.0,0.0,0,0,0.0,0.0
23950,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE23950.00,0.0,0.0,0,0,0.0,0.0
23950,28-Aug-2025,OPTIDXNIFTY28-08-2025CE23950.00,OPTIDXNIFTY28-08-2025PE23950.00,9.0,134.0,0,133,0.0,43.1
23950,25-Sep-2025,OPTIDXNIFTY25-09-2025CE23950.00,OPTIDXNIFTY25-09-2025PE23950.00,2.0,340.0,0,19,0.0,97.35
24000,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24000.00,OPTIDXNIFTY24-07-2025PE24000.00,861.0,105499.0,910,375736,1085.45,1.05
24000,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24000.00,OPTIDXNIFTY31-07-2025PE24000.00,12340.0,48190.0,3747,58053,1103.75,5.35
24000,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24000.00,OPTIDXNIFTY07-08-2025PE24000.00,88.0,2337.0,23,2875,1158.2,13.75
24000,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24000.00,0.0,430.0,0,854,0.0,25.1
24000,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24000.00,0.0,0.0,0,0,0.0,0.0
24000,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24000.00,OPTIDXNIFTY28-08-2025PE24000.00,1380.0,20835.0,289,11233,1250.8,47.85
24000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24000.00,OPTIDXNIFTY25-09-2025PE24000.00,4804.0,25433.0,348,4603,1440.05,104.5
24000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE24000.00,OPTIDXNIFTY24-12-2025PE24000.00,12270.0,41542.0,290,4548,1935.0,220.65
24000,26-Mar-2026,OPTIDXNIFTY26-03-2026CE24000.00,OPTIDXNIFTY26-03-2026PE24000.00,1.0,341.0,0,109,0.0,311.7
24000,25-Jun-2026,OPTIDXNIFTY25-06-2026CE24000.00,OPTIDXNIFTY25-06-2026PE24000.00,49.0,601.0,0,2,0.0,414.25
24000,31-Dec-2026,OPTIDXNIFTY31-12-2026CE24000.00,OPTIDXNIFTY31-12-2026PE24000.00,45.0,330.0,0,1,0.0,605.0
24000,24-Jun-2027,OPTIDXNIFTY24-06-2027CE24000.00,OPTIDXNIFTY24-06-2027PE24000.00,8.0,0.0,0,0,0.0,0.0
24000,30-Dec-2027,OPTIDXNIFTY30-12-2027CE24000.00,OPTIDXNIFTY30-12-2027PE24000.00,0.0,13.0,0,0,0.0,0.0
24000,29-Jun-2028,,OPTIDXNIFTY29-06-2028PE24000.00,0.0,0.0,0,0,0.0,0.0
24000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE24000.00,0.0,21.0,0,0,0.0,0.0
24000,28-Jun-2029,,OPTIDXNIFTY28-06-2029PE24000.00,0.0,0.3333333333333333,0,0,0.0,0.0
24000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE24000.00,0.0,0.0,0,0,0.0,0.0
24000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE24000.00,0.0,0.0,0,0,0.0,0.0
24050,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24050.00,OPTIDXNIFTY24-07-2025PE24050.00,6.0,8732.0,23,55199,1048.0,1.05
24050,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24050.00,OPTIDXNIFTY31-07-2025PE24050.00,52.0,1061.0,6,4277,1070.2,5.8
24050,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24050.00,OPTIDXNIFTY07-08-2025PE24050.00,0.0,1.0,0,0,0.0,0.0
24050,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24050.00,0.0,0.0,0,0,0.0,0.0
24050,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24050.00,0.0,0.0,0,0,0.0,0.0
24050,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24050.00,OPTIDXNIFTY28-08-2025PE24050.00,6.0,181.0,0,60,0.0,49.8
24050,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24050.00,OPTIDXNIFTY25-09-2025PE24050.00,2.0,293.0,0,22,0.0,108.1
24100,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24100.00,OPTIDXNIFTY24-07-2025PE24100.00,74.0,30117.0,33,151710,984.6,1.05
24100,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24100.00,OPTIDXNIFTY31-07-2025PE24100.00,329.0,9322.0,43,20590,1006.0,6.45
24100,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24100.00,OPTIDXNIFTY07-08-2025PE24100.00,0.0,0.0,0,0,0.0,0.0
24100,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24100.00,0.0,0.0,0,0,0.0,0.0
24100,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24100.00,0.0,0.0,0,0,0.0,0.0
24100,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24100.00,OPTIDXNIFTY28-08-2025PE24100.00,23.0,2648.0,6,2281,1153.35,54.0
24100,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24100.00,OPTIDXNIFTY25-09-2025PE24100.00,2.0,5002.0,0,1704,0.0,113.65
24150,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24150.00,OPTIDXNIFTY24-07-2025PE24150.00,12.0,26242.0,0,96210,0.0,1.25
24150,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24150.00,OPTIDXNIFTY31-07-2025PE24150.00,14.0,1676.0,7,4344,943.6,7.25
24150,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24150.00,OPTIDXNIFTY07-08-2025PE24150.00,1.0,1.0,2,0,998.8,0.0
24150,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24150.00,0.0,0.0,0,0,0.0,0.0
24150,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24150.00,0.0,0.0,0,0,0.0,0.0
24150,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24150.00,OPTIDXNIFTY28-08-2025PE24150.00,5.0,249.0,1,98,1186.5,59.0
24150,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24150.00,OPTIDXNIFTY25-09-2025PE24150.00,3.0,194.0,0,32,0.0,122.85
24200,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24200.00,OPTIDXNIFTY24-07-2025PE24200.00,395.0,36117.0,280,186335,887.4,1.2
24200,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24200.00,OPTIDXNIFTY31-07-2025PE24200.00,520.0,15242.0,91,29623,912.0,8.05
24200,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24200.00,OPTIDXNIFTY07-08-2025PE24200.00,1.0,1644.0,0,1398,0.0,20.7
24200,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24200.00,0.0,0.0,0,0,0.0,0.0
24200,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24200.00,0.0,0.0,0,0,0.0,0.0
24200,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24200.00,OPTIDXNIFTY28-08-2025PE24200.00,108.0,5941.0,75,4092,1071.1,63.15
24200,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24200.00,OPTIDXNIFTY25-09-2025PE24200.00,2.0,4824.0,0,960,0.0,125.6
24250,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24250.00,OPTIDXNIFTY24-07-2025PE24250.00,64.0,16263.0,67,106394,839.0,1.35
24250,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24250.00,OPTIDXNIFTY31-07-2025PE24250.00,14.0,2870.0,8,8186,868.9,9.15
24250,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24250.00,OPTIDXNIFTY07-08-2025PE24250.00,0.0,0.0,0,0,0.0,0.0
24250,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24250.00,0.0,0.0,0,0,0.0,0.0
24250,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24250.00,0.0,0.0,0,0,0.0,0.0
24250,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24250.00,OPTIDXNIFTY28-08-2025PE24250.00,14.0,250.0,0,113,0.0,69.0
24250,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24250.00,OPTIDXNIFTY25-09-2025PE24250.00,2.0,156.0,0,102,0.0,137.5
24300,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24300.00,OPTIDXNIFTY24-07-2025PE24300.00,219.0,60448.0,557,360977,790.4,1.45
24300,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24300.00,OPTIDXNIFTY31-07-2025PE24300.00,496.0,14678.0,152,30651,815.0,10.55
24300,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24300.00,OPTIDXNIFTY07-08-2025PE24300.00,8.0,0.0,1,0,840.3,0.0
24300,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24300.00,0.0,0.0,0,0,0.0,0.0
24300,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24300.00,0.0,1.0,0,0,0.0,0.0
24300,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24300.00,OPTIDXNIFTY28-08-2025PE24300.00,50.0,8977.0,12,5450,967.5,74.25
24300,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24300.00,OPTIDXNIFTY25-09-2025PE24300.00,4.0,5175.0,0,462,0.0,143.25
24350,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24350.00,OPTIDXNIFTY24-07-2025PE24350.00,17.0,17186.0,37,186612,717.05,1.55
24350,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24350.00,OPTIDXNIFTY31-07-2025PE24350.00,26.0,2826.0,6,8020,756.6,11.8
24350,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24350.00,OPTIDXNIFTY07-08-2025PE24350.00,0.0,493.0,0,809,0.0,29.0
24350,14-Aug-2025,,OPTIDXNIFTY14-08-2025PE24350.00,0.0,0.0,0,0,0.0,0.0
24350,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24350.00,0.0,0.0,0,0,0.0,0.0
24350,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24350.00,OPTIDXNIFTY28-08-2025PE24350.00,12.0,403.0,0,248,0.0,81.0
24350,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24350.00,OPTIDXNIFTY25-09-2025PE24350.00,2.0,76.0,0,9,0.0,148.95
24400,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24400.00,OPTIDXNIFTY24-07-2025PE24400.00,307.0,46889.0,333,446338,689.0,1.75
24400,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24400.00,OPTIDXNIFTY31-07-2025PE24400.00,411.0,15343.0,312,40634,718.0,13.55
24400,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24400.00,OPTIDXNIFTY07-08-2025PE24400.00,2.0,2037.0,0,3077,0.0,33.25
24400,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24400.00,OPTIDXNIFTY14-08-2025PE24400.00,1.0,1.0,0,0,0.0,0.0
24400,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24400.00,0.0,0.0,0,0,0.0,0.0
24400,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24400.00,OPTIDXNIFTY28-08-2025PE24400.00,130.0,3884.0,16,2817,889.5,88.65
24400,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24400.00,OPTIDXNIFTY25-09-2025PE24400.00,14.0,2271.0,1,354,1100.0,162.45
24450,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24450.00,OPTIDXNIFTY24-07-2025PE24450.00,68.0,21304.0,103,349454,637.0,1.95
24450,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24450.00,OPTIDXNIFTY31-07-2025PE24450.00,204.0,3533.0,38,8365,665.75,15.8
24450,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24450.00,OPTIDXNIFTY07-08-2025PE24450.00,1.0,282.0,0,331,0.0,36.75
24450,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24450.00,OPTIDXNIFTY14-08-2025PE24450.00,0.0,103.0,0,20,0.0,58.0
24450,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24450.00,0.0,0.0,0,0,0.0,0.0
24450,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24450.00,OPTIDXNIFTY28-08-2025PE24450.00,8.0,431.0,0,387,0.0,95.4
24450,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24450.00,OPTIDXNIFTY25-09-2025PE24450.00,2.0,76.0,0,27,0.0,172.8
24500,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24500.00,OPTIDXNIFTY24-07-2025PE24500.00,1507.0,85143.0,5703,698811,587.3,2.4
24500,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24500.00,OPTIDXNIFTY31-07-2025PE24500.00,8523.0,51375.0,4033,74747,616.95,18.4
24500,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24500.00,OPTIDXNIFTY07-08-2025PE24500.00,220.0,4321.0,169,7814,669.7,42.0
24500,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24500.00,OPTIDXNIFTY14-08-2025PE24500.00,0.0,993.0,0,600,0.0,65.0
24500,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24500.00,0.0,0.0,0,0,0.0,0.0
24500,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24500.00,OPTIDXNIFTY28-08-2025PE24500.00,3038.0,23917.0,919,16066,807.0,106.8
24500,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24500.00,OPTIDXNIFTY25-09-2025PE24500.00,465.0,7241.0,101,3498,1025.0,186.55
24550,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24550.00,OPTIDXNIFTY24-07-2025PE24550.00,146.0,19863.0,221,453245,536.0,2.6
24550,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24550.00,OPTIDXNIFTY31-07-2025PE24550.00,117.0,3038.0,186,10447,573.9,21.35
24550,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24550.00,OPTIDXNIFTY07-08-2025PE24550.00,1.0,353.0,0,301,0.0,46.65
24550,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24550.00,OPTIDXNIFTY14-08-2025PE24550.00,0.0,67.0,0,13,0.0,74.8
24550,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24550.00,0.0,0.0,0,0,0.0,0.0
24550,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24550.00,OPTIDXNIFTY28-08-2025PE24550.00,53.0,276.0,5,242,790.75,114.15
24550,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24550.00,OPTIDXNIFTY25-09-2025PE24550.00,6.0,60.0,0,8,0.0,194.75
24600,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24600.00,OPTIDXNIFTY24-07-2025PE24600.00,548.0,53823.0,2521,569930,488.0,3.0
24600,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24600.00,OPTIDXNIFTY31-07-2025PE24600.00,1447.0,17280.0,976,43762,527.35,25.05
24600,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24600.00,OPTIDXNIFTY07-08-2025PE24600.00,107.0,2128.0,32,2501,591.15,53.2
24600,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24600.00,OPTIDXNIFTY14-08-2025PE24600.00,1.0,234.0,0,130,0.0,77.4
24600,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24600.00,0.0,95.0,0,94,0.0,105.0
24600,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24600.00,OPTIDXNIFTY28-08-2025PE24600.00,182.0,4125.0,81,2662,729.5,124.65
24600,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24600.00,OPTIDXNIFTY25-09-2025PE24600.00,13.0,1497.0,0,543,0.0,203.55
24650,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24650.00,OPTIDXNIFTY24-07-2025PE24650.00,272.0,40328.0,754,392292,437.6,3.65
24650,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24650.00,OPTIDXNIFTY31-07-2025PE24650.00,255.0,7099.0,262,27818,479.4,29.45
24650,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24650.00,OPTIDXNIFTY07-08-2025PE24650.00,0.0,257.0,0,372,0.0,61.5
24650,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24650.00,OPTIDXNIFTY14-08-2025PE24650.00,0.0,32.0,0,4,0.0,92.05
24650,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24650.00,0.0,2.0,0,2,0.0,108.95
24650,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24650.00,OPTIDXNIFTY28-08-2025PE24650.00,33.0,281.0,18,304,728.05,134.95
24650,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24650.00,OPTIDXNIFTY25-09-2025PE24650.00,2.0,49.0,2,4,910.0,220.0
24700,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24700.00,OPTIDXNIFTY24-07-2025PE24700.00,1412.0,65206.0,11587,934353,388.0,4.65
24700,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24700.00,OPTIDXNIFTY31-07-2025PE24700.00,2830.0,28513.0,2443,66594,433.6,35.3
24700,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24700.00,OPTIDXNIFTY07-08-2025PE24700.00,171.0,2093.0,45,3259,502.85,69.2
24700,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24700.00,OPTIDXNIFTY14-08-2025PE24700.00,3.0,233.0,0,142,0.0,98.65
24700,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24700.00,0.0,35.0,0,26,0.0,124.1
24700,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24700.00,OPTIDXNIFTY28-08-2025PE24700.00,382.0,4217.0,83,2322,653.1,147.2
24700,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24700.00,OPTIDXNIFTY25-09-2025PE24700.00,84.0,841.0,76,78,870.0,232.05
24750,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24750.00,OPTIDXNIFTY24-07-2025PE24750.00,790.0,33915.0,4913,596000,340.2,6.45
24750,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24750.00,OPTIDXNIFTY31-07-2025PE24750.00,436.0,6654.0,639,29008,393.95,41.95
24750,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24750.00,OPTIDXNIFTY07-08-2025PE24750.00,36.0,745.0,21,981,476.5,79.15
24750,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24750.00,OPTIDXNIFTY14-08-2025PE24750.00,0.0,38.0,0,16,0.0,109.75
24750,21-Aug-2025,,OPTIDXNIFTY21-08-2025PE24750.00,0.0,2.0,0,2,0.0,129.1
24750,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24750.00,OPTIDXNIFTY28-08-2025PE24750.00,30.0,363.0,17,193,608.95,157.5
24750,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24750.00,OPTIDXNIFTY25-09-2025PE24750.00,50.0,16.0,0,3,0.0,243.75
24800,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24800.00,OPTIDXNIFTY24-07-2025PE24800.00,5462.0,79659.0,71725,1078564,292.0,9.15
24800,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24800.00,OPTIDXNIFTY31-07-2025PE24800.00,7628.0,39046.0,8266,95599,350.05,50.05
24800,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24800.00,OPTIDXNIFTY07-08-2025PE24800.00,539.0,1916.0,504,2809,418.4,90.1
24800,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24800.00,OPTIDXNIFTY14-08-2025PE24800.00,5.0,319.0,2,118,477.8,119.05
24800,21-Aug-2025,OPTIDXNIFTY21-08-2025CE24800.00,OPTIDXNIFTY21-08-2025PE24800.00,0.0,42.0,0,21,0.0,145.0
24800,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24800.00,OPTIDXNIFTY28-08-2025PE24800.00,668.0,4967.0,599,3394,581.0,173.45
24800,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24800.00,OPTIDXNIFTY25-09-2025PE24800.00,101.0,1417.0,44,297,803.35,257.6
24850,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24850.00,OPTIDXNIFTY24-07-2025PE24850.00,2325.0,39004.0,36102,694920,246.6,12.95
24850,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24850.00,OPTIDXNIFTY31-07-2025PE24850.00,737.0,5393.0,2194,49835,310.55,60.1
24850,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24850.00,OPTIDXNIFTY07-08-2025PE24850.00,49.0,1029.0,24,476,402.6,101.1
24850,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24850.00,OPTIDXNIFTY14-08-2025PE24850.00,0.0,16.0,0,15,0.0,138.6
24850,21-Aug-2025,OPTIDXNIFTY21-08-2025CE24850.00,OPTIDXNIFTY21-08-2025PE24850.00,1.0,2.0,0,0,0.0,0.0
24850,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24850.00,OPTIDXNIFTY28-08-2025PE24850.00,56.0,213.0,14,222,560.0,187.3
24850,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24850.00,OPTIDXNIFTY25-09-2025PE24850.00,3.0,27.0,0,12,0.0,284.85
24900,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24900.00,OPTIDXNIFTY24-07-2025PE24900.00,13237.0,89857.0,239419,1604811,202.0,18.5
24900,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24900.00,OPTIDXNIFTY31-07-2025PE24900.00,6644.0,27334.0,13172,122792,271.3,71.7
24900,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24900.00,OPTIDXNIFTY07-08-2025PE24900.00,434.0,2085.0,418,2285,346.85,116.5
24900,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24900.00,OPTIDXNIFTY14-08-2025PE24900.00,23.0,227.0,3,81,440.65,149.9
24900,21-Aug-2025,OPTIDXNIFTY21-08-2025CE24900.00,OPTIDXNIFTY21-08-2025PE24900.00,41.0,16.0,13,20,451.75,175.65
24900,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24900.00,OPTIDXNIFTY28-08-2025PE24900.00,575.0,2558.0,379,4008,511.35,202.45
24900,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24900.00,OPTIDXNIFTY25-09-2025PE24900.00,124.0,473.0,11,87,740.0,293.0
24950,24-Jul-2025,OPTIDXNIFTY24-07-2025CE24950.00,OPTIDXNIFTY24-07-2025PE24950.00,13048.0,52133.0,252900,1154308,159.9,26.25
24950,31-Jul-2025,OPTIDXNIFTY31-07-2025CE24950.00,OPTIDXNIFTY31-07-2025PE24950.00,2188.0,5098.0,4625,37975,237.45,85.9
24950,07-Aug-2025,OPTIDXNIFTY07-08-2025CE24950.00,OPTIDXNIFTY07-08-2025PE24950.00,170.0,390.0,108,431,313.6,133.1
24950,14-Aug-2025,OPTIDXNIFTY14-08-2025CE24950.00,OPTIDXNIFTY14-08-2025PE24950.00,2.0,34.0,0,10,0.0,161.5
24950,21-Aug-2025,OPTIDXNIFTY21-08-2025CE24950.00,OPTIDXNIFTY21-08-2025PE24950.00,0.0,4.0,0,3,0.0,179.95
24950,28-Aug-2025,OPTIDXNIFTY28-08-2025CE24950.00,OPTIDXNIFTY28-08-2025PE24950.00,74.0,256.0,29,202,476.0,223.2
24950,25-Sep-2025,OPTIDXNIFTY25-09-2025CE24950.00,OPTIDXNIFTY25-09-2025PE24950.00,5.0,130.0,1,13,767.4,304.0
25000,24-Jul-2025,OPTIDXNIFTY24-07-2025CE25000.00,OPTIDXNIFTY24-07-2025PE25000.00,66196.0,120861.0,1355300,2804457,121.15,37.85
25000,31-Jul-2025,OPTIDXNIFTY31-07-2025CE25000.00,OPTIDXNIFTY31-07-2025PE25000.00,52689.0,75690.0,91636,199244,202.45,103.05
